Date,OCAvg,MA,Returns
2010-02-23,7.09,7.088214285714287,0.0009073495934533169
2010-02-24,7.125,7.093928571428572,0.0008058424006970286
2010-02-25,7.13,7.107142857142857,0.0018610271196278852
2010-02-26,7.27,7.131428571428572,0.003411260456570583
2010-03-01,7.404999999999999,7.163214285714287,0.004447227816892797
2010-03-02,7.48,7.196785714285715,0.004675694948927386
2010-03-03,7.470000000000001,7.231428571428572,0.004802108289985731
2010-03-04,7.5,7.265000000000001,0.004631690960581404
2010-03-05,7.75,7.3100000000000005,0.006174976739440978
2010-03-08,7.84,7.353214285714286,0.005894261651762019
2010-03-09,7.88,7.3975,0.0060045698787784115
2010-03-10,8.01,7.453571428571429,0.007551198615723615
2010-03-11,8.025,7.512142857142858,0.00782745500872743
2010-03-12,8.105,7.577142857142858,0.008615437905615433
2010-03-15,8.02,7.643571428571429,0.008728761601357438
2010-03-16,8.015,7.707142857142857,0.008282584225179232
2010-03-17,8.015,7.770357142857144,0.008168585006076966
2010-03-18,8.01,7.823214285714287,0.006779376429796528
2010-03-19,7.984999999999999,7.864642857142859,0.005281622258193441
2010-03-22,7.949999999999999,7.898214285714287,0.004259567796234837
2010-03-23,8.11,7.943928571428573,0.005771241051303118
2010-03-24,8.16,7.99107142857143,0.005916911789325934
2010-03-25,8.17,8.02107142857143,0.003747160560666521
2010-03-26,8.215,8.047857142857143,0.0033338550203885005
2010-03-29,8.31,8.078571428571431,0.003809190946000462
2010-03-30,8.434999999999999,8.108928571428573,0.0037506938619398726
2010-03-31,8.4,8.135714285714288,0.0032977934691217365
2010-04-01,8.455,8.160714285714286,0.0030681593211774054
2010-04-05,8.455,8.191785714285716,0.0038002098718650716
2010-04-06,8.530000000000001,8.22857142857143,0.0044805086156118135
2010-04-07,8.575,8.26857142857143,0.00484933406143765
2010-04-08,8.58,8.309285714285716,0.004911897505446668
2010-04-09,8.629999999999999,8.355357142857143,0.00552925692360468
2010-04-12,8.65,8.405357142857143,0.00596635053492618
2010-04-13,8.65,8.443928571428573,0.004578413186516815
2010-04-14,8.765,8.487142857142858,0.005104742453872658
2010-04-15,8.835,8.53464285714286,0.005581097552745167
2010-04-16,8.86,8.580714285714288,0.005383649252943273
2010-04-19,8.82,8.617142857142857,0.0042364145263619184
2010-04-20,8.81,8.643928571428573,0.003103600595977548
2010-04-21,9.25,8.704642857142858,0.006999369813945873
2010-04-22,9.370000000000001,8.770000000000001,0.007480261329781086
2010-04-23,9.620000000000001,8.853214285714285,0.009443782821906888
2010-04-26,9.665,8.934285714285716,0.009115613768383367
2010-04-27,9.455,8.997142857142858,0.007010863643183364
2010-04-28,9.370000000000001,9.053571428571429,0.0062522462384686645
2010-04-29,9.49,9.115,0.0067620952745923585
2010-04-30,9.469999999999999,9.17357142857143,0.0064052710790794935
2010-05-03,9.465,9.231785714285715,0.006325819095765226
2010-05-04,9.315000000000001,9.27107142857143,0.004246454806082208
2010-05-05,9.09,9.289285714285715,0.001962709167848689
2010-05-06,8.93,9.294285714285715,0.0005381097104903374
2010-05-07,8.559999999999999,9.275714285714287,-0.002000154524810048
2010-05-10,9.004999999999999,9.289642857142857,0.0015004908265118628
2010-05-11,9.075,9.277142857142858,-0.0013464906722074205
2010-05-12,9.309999999999999,9.272857142857143,-0.00046207162932267637
2010-05-13,9.315000000000001,9.251071428571427,-0.002352171057690081
2010-05-14,9.085,9.209642857142857,-0.00448830314310804
2010-05-17,9.09,9.183571428571428,-0.0028348983083670053
2010-05-18,9.094999999999999,9.16392857142857,-0.0021412033953028347
2010-05-19,8.89,9.12107142857143,-0.004687691696724429
2010-05-20,8.565000000000001,9.056428571428572,-0.00711243346427343
2010-05-21,8.48,8.98607142857143,-0.007799085435372009
2010-05-24,8.82,8.950714285714286,-0.003942421927290983
2010-05-25,8.655000000000001,8.919642857142858,-0.0034774302084759653
2010-05-26,8.825,8.912142857142856,-0.0008411945457877729
2010-05-27,9.0,8.943571428571428,0.0035202852579263393
2010-05-28,9.215,8.958571428571428,0.0016757774340184545
2010-06-01,9.295,8.974285714285712,0.0017525695555708294
2010-06-02,9.44,8.983571428571427,0.001034167388618409
2010-06-03,9.435,8.992142857142856,0.0009536677191037011
2010-06-04,9.18,8.99892857142857,0.0007543424675322163
2010-06-07,9.09,8.99892857142857,0.0
2010-06-08,8.969999999999999,8.989999999999998,-0.0009926741469125885
2010-06-09,8.835,8.986071428571428,-0.0004370889943028713
2010-06-10,8.844999999999999,9.006071428571428,0.0022231935791581824
2010-06-11,8.96,9.040357142857141,0.003799727508545549
2010-06-14,9.11,9.061071428571427,0.00228869171010692
2010-06-15,9.2,9.099999999999998,0.004287041235767677
2010-06-16,9.43,9.143214285714285,0.004737582518634687
2010-06-17,9.685,9.192142857142857,0.005337085848875939
2010-06-18,9.754999999999999,9.230714285714285,0.004187351031526386
2010-06-21,9.785,9.265714285714285,0.003784518902017274
2010-06-22,9.75,9.287857142857144,0.002386911624111345
2010-06-23,9.745000000000001,9.31,0.002381227841005798
2010-06-24,9.645,9.343214285714286,0.0035612436879518625
2010-06-25,9.585,9.37857142857143,0.0037771167165644936
2010-06-28,9.555,9.420357142857144,0.004445549430564302
2010-06-29,9.29,9.452857142857143,0.003444037844598467
2010-06-30,9.075,9.469285714285714,0.0017364392268449543
2010-07-01,8.975,9.470357142857141,0.00011314137026258264
2010-07-02,8.885,9.454285714285712,-0.0016984661276095922
2010-07-06,8.920000000000002,9.434285714285712,-0.002117683441538854
2010-07-07,9.094999999999999,9.41035714285714,-0.0025395635746821967
2010-07-08,9.295,9.382499999999997,-0.002964654394893094
2010-07-09,9.219999999999999,9.344285714285713,-0.0040812491092305616
2010-07-12,9.21,9.303214285714285,-0.004405040352348461
2010-07-13,9.07,9.254642857142855,-0.005234606464174496
2010-07-14,8.969999999999999,9.199285714285711,-0.005999514811965044
2010-07-15,8.925,9.14785714285714,-0.0056061814665986
2010-07-16,8.985,9.104999999999995,-0.004695946643150691
2010-07-19,8.844999999999999,9.05428571428571,-0.005585507972109883
2010-07-20,8.84,9.022142857142853,-0.003556332036836077
2010-07-21,9.275,9.036428571428567,0.0015821536406942288
2010-07-22,9.225,9.054285714285712,0.0019741783961418893
2010-07-23,9.23,9.078928571428568,0.0027179817019945276
2010-07-26,9.274999999999999,9.10428571428571,0.00278907336143336
2010-07-27,9.375,9.124285714285708,0.002194358247294873
2010-07-28,9.370000000000001,9.129642857142851,0.0005869578145859547
2010-07-29,9.265,9.132857142857137,0.000352009390551762
2010-07-30,9.165,9.129642857142851,-0.0003520093905517518
2010-08-02,9.325,9.147857142857136,0.0019930834899513057
2010-08-03,9.335,9.173928571428565,0.002845950342938701
2010-08-04,9.39,9.207142857142852,0.0036139701642228447
2010-08-05,9.35,9.233214285714281,0.002827650868241256
2010-08-06,9.285,9.264642857142851,0.0033980802671201822
2010-08-09,9.344999999999999,9.30071428571428,0.003885890660133695
2010-08-10,9.27,9.300357142857138,-3.840024576627556e-05
2010-08-11,9.03,9.286428571428567,-0.001498760920793147
2010-08-12,8.9,9.26285714285714,-0.002541493146656535
2010-08-13,8.945,9.23928571428571,-0.002547968795382616
2010-08-16,8.84,9.201071428571424,-0.004144642115351717
2010-08-17,8.965,9.172142857142854,-0.0031489966735038636
2010-08-18,9.024999999999999,9.154999999999998,-0.0018707621014497939
2010-08-19,8.975,9.141428571428568,-0.0014835060304186154
2010-08-20,8.915,9.112142857142853,-0.0032087681611155544
2010-08-23,8.885,9.079999999999997,-0.003533711321738117
2010-08-24,8.620000000000001,9.024999999999997,-0.006075688394257272
2010-08-25,8.585,8.97035714285714,-0.006073013683639613
2010-08-26,8.675,8.926785714285712,-0.004869102850929418
2010-08-27,8.63,8.875714285714283,-0.005737572664086338
2010-08-30,8.629999999999999,8.829999999999997,-0.0051638004044206355
2010-08-31,8.66,8.803571428571427,-0.0029975313083275943
2010-09-01,8.89,8.80285714285714,-8.113919433242999e-05
2010-09-02,8.99,8.806071428571428,0.0003650745401060437
2010-09-03,9.175,8.83,0.002713595962554291
2010-09-07,9.190000000000001,8.84607142857143,0.0018184394722570436
2010-09-08,9.335,8.868214285714286,0.0025000013020844273
2010-09-09,9.435,8.901071428571429,0.0036981993349081313
2010-09-10,9.405000000000001,8.936071428571429,0.003924400359367807
2010-09-13,9.515,8.981071428571429,0.0050231328709320336
2010-09-14,9.54,9.046785714285715,0.007290336976536969
2010-09-15,9.615,9.120357142857143,0.008099438788539033
2010-09-16,9.765,9.198214285714284,0.00850040211589596
2010-09-17,9.875,9.287142857142856,0.00962158932467367
2010-09-20,9.989999999999998,9.384285714285713,0.010405602688004245
2010-09-21,10.135000000000002,9.489642857142856,0.011164420465329136
2010-09-22,10.19,9.582499999999998,0.009737539958175636
2010-09-23,10.275,9.674285714285713,0.009532889937048311
2010-09-24,10.434999999999999,9.76428571428571,0.009260005905023783
2010-09-27,10.45,9.85428571428571,0.009175044338736288
2010-09-28,10.33,9.92535714285714,0.007186351639424624
2010-09-29,10.26,9.98428571428571,0.005919618340918168
2010-09-30,10.225000000000001,10.04285714285714,0.005849221327581652
2010-10-01,10.155000000000001,10.088571428571425,0.004541591683621281
2010-10-04,10.004999999999999,10.12178571428571,0.003286860829021616
2010-10-05,10.195,10.16321428571428,0.004084656547155444
2010-10-06,10.335,10.203928571428568,0.0039980413779597
2010-10-07,10.35,10.23785714285714,0.003319534120801756
2010-10-08,10.46,10.271428571428569,0.0032737813518221503
2010-10-11,10.54,10.30035714285714,0.0028124530265711202
2010-10-12,10.605,10.329999999999997,0.0028737144332883426
2010-10-13,10.72,10.36178571428571,0.003072305090230502
2010-10-14,10.785,10.38678571428571,0.0024098056277578462
2010-10-15,11.11,10.433928571428567,0.0045284649757064786
2010-10-18,11.364999999999998,10.507857142857137,0.007060417821619652
2010-10-19,10.945,10.55678571428571,0.0046455721804271105
2010-10-20,11.065,10.61678571428571,0.005667457736424944
2010-10-21,11.105,10.684642857142851,0.006371156954615566
2010-10-22,11.01,10.756428571428566,0.006696118965140281
2010-10-25,11.035,10.816428571428565,0.005562559869835933
2010-10-26,10.98,10.862499999999994,0.004250348238205006
2010-10-27,10.99,10.90821428571428,0.004199619020499784
2010-10-28,10.95,10.943214285714278,0.0032034546223623866
2010-10-29,10.809999999999999,10.962499999999993,0.001760793463929003
2010-11-01,10.825,10.978214285714278,0.0014324317974895543
2010-11-02,11.005,10.998571428571422,0.0018526047388538907
2010-11-03,11.145,11.024285714285709,0.002335237179553604
2010-11-04,11.32,11.039285714285707,0.0013597075486681972
2010-11-05,11.344999999999999,11.037857142857135,-0.00012941633252182798
2010-11-08,11.355,11.06714285714285,0.0026496929581529254
2010-11-09,11.379999999999999,11.089642857142849,0.0020309812103883377
2010-11-10,11.335,11.106071428571422,0.001480337529779516
2010-11-11,11.280000000000001,11.125357142857137,0.0017349959370887788
2010-11-12,11.145,11.13321428571428,0.0007059880917067268
2010-11-15,10.995000000000001,11.13428571428571,9.623249778886674e-05
2010-11-16,10.844999999999999,11.123928571428566,-0.0009306356270730568
2010-11-17,10.745000000000001,11.10928571428571,-0.0013172057869667777
2010-11-18,10.96,11.119999999999996,0.000963979381226341
2010-11-19,10.975,11.130714285714282,0.0009630510198282771
2010-11-22,11.07,11.13535714285714,0.00041703425097168613
2010-11-23,11.059999999999999,11.129285714285711,-0.0005453874792314705
2010-11-24,11.190000000000001,11.119999999999996,-0.000834697791568344
2010-11-26,11.23,11.11178571428571,-0.0007389677278876364
2010-11-29,11.295,11.107499999999996,-0.00038576526662217366
2010-11-30,11.155,11.091428571428567,-0.0014479465824302974
2010-12-01,11.280000000000001,11.087499999999995,-0.0003542616097984341
2010-12-02,11.35,11.092499999999996,0.0004508566352296627
2010-12-03,11.33,11.105714285714281,0.0011905720978361923
2010-12-06,11.405000000000001,11.134999999999994,0.002633524340567048
2010-12-07,11.46,11.178928571428568,0.003937328027053013
2010-12-08,11.440000000000001,11.228571428571424,0.004430921643463747
2010-12-09,11.46,11.264285714285709,0.0031756139738863777
2010-12-10,11.434999999999999,11.297142857142854,0.0029126848933688845
2010-12-13,11.535,11.330357142857139,0.0029357471721901617
2010-12-14,11.465,11.35928571428571,0.002549937633272705
2010-12-15,11.434999999999999,11.376785714285711,0.0015394043347276196
2010-12-16,11.47,11.39392857142857,0.001505693687645702
2010-12-17,11.469999999999999,11.406428571428568,0.0010964741625781728
2010-12-20,11.5,11.431071428571427,0.0021581054587586374
2010-12-21,11.559999999999999,11.451071428571426,0.001748088473871117
2010-12-22,11.594999999999999,11.468571428571426,0.0015270747026774009
2010-12-23,11.585,11.486785714285713,0.001586931488230201
2010-12-27,11.565,11.498214285714283,0.0009944374479343248
2010-12-28,11.629999999999999,11.51035714285714,0.0010555073623682426
2010-12-29,11.635,11.52428571428571,0.0012093587222127156
2010-12-30,11.59,11.533571428571424,0.0008054273847013284
2010-12-31,11.524999999999999,11.539999999999996,0.0005572238016825443
2011-01-03,11.7,11.55178571428571,0.0010207712348369597
2011-01-04,11.85,11.579285714285708,0.002377755223432576
2011-01-05,11.85,11.608928571428565,0.0025567189370505937
2011-01-06,11.934999999999999,11.642142857142852,0.0028570131410091126
2011-01-07,11.965,11.677499999999995,0.003032393777843133
2011-01-10,12.165,11.724999999999994,0.004059400938217089
2011-01-11,12.26,11.774999999999993,0.00425532557013827
2011-01-12,12.280000000000001,11.823928571428565,0.004146683303095686
2011-01-13,12.34,11.877857142857136,0.004550599278987329
2011-01-14,12.399999999999999,11.937499999999995,0.005008783322284415
2011-01-18,11.969999999999999,11.961785714285709,0.002032338784948747
2011-01-19,12.27,12.007142857142853,0.0037846662075138376
2011-01-20,11.95,12.032857142857138,0.002139292472647742
2011-01-21,11.795,12.05214285714285,0.0016014713230283664
2011-01-24,11.86,12.063571428571423,0.0009478112195838203
2011-01-25,12.1,12.081428571428566,0.0014791589242462541
2011-01-26,12.265,12.111071428571423,0.0024505836087650164
2011-01-27,12.27,12.134999999999994,0.001973810830982138
2011-01-28,12.145,12.147857142857138,0.0010589482104986481
2011-01-31,12.055,12.139999999999997,-0.0006470017577110633
2011-02-01,12.254999999999999,12.139642857142855,-2.9419119487823557e-05
2011-02-02,12.3,12.141071428571426,0.00011767128540033099
2011-02-03,12.274999999999999,12.136428571428569,-0.0003824823148560372
2011-02-04,12.325,12.131071428571426,-0.00044150760846108815
2011-02-07,12.495000000000001,12.168571428571425,0.0030864675658064645
2011-02-08,12.66,12.196428571428568,0.002286653395886616
2011-02-09,12.739999999999998,12.25285714285714,0.0046159771113759955
2011-02-10,12.71,12.318214285714285,0.0053198573115379975
2011-02-11,12.705,12.37857142857143,0.004887863847747298
2011-02-14,12.785,12.4275,0.003944891880388761
2011-02-15,12.84,12.468571428571428,0.003299433482811293
2011-02-16,12.93,12.515714285714285,0.0037738051534571097
2011-02-17,12.780000000000001,12.561071428571427,0.0036174646014099014
2011-02-18,12.665,12.604642857142855,0.003462764586336622
2011-02-22,12.155000000000001,12.597499999999998,-0.0005668452380897359
2011-02-23,12.17,12.588214285714283,-0.000737379500229192
2011-02-24,12.27,12.58785714285714,-2.837161136756389e-05
2011-02-25,12.379999999999999,12.591785714285711,0.0003120434616756052
2011-02-28,12.575,12.597499999999997,0.0004537076499211721
2011-03-01,12.59,12.592499999999998,-0.00039698293494749533
2011-03-02,12.54,12.578214285714282,-0.0011351061124008296
2011-03-03,12.8,12.584642857142853,0.0005109572042585216
2011-03-04,12.86,12.595714285714282,0.0008793703140960034
2011-03-07,12.8,12.596785714285712,8.505932893321518e-05
2011-03-08,12.695,12.586428571428568,-0.0008225434071750055
2011-03-09,12.629999999999999,12.564999999999996,-0.0017039649698252053
2011-03-10,12.425,12.539642857142853,-0.0020201164879901897
2011-03-11,12.45,12.52428571428571,-0.0012254379623843324
2011-03-14,12.620000000000001,12.557499999999996,0.002648480096881856
2011-03-15,12.280000000000001,12.56535714285714,0.000625497575267025
2011-03-16,12.0,12.546071428571425,-0.00153601122474078
2011-03-17,11.989999999999998,12.518214285714283,-0.0022228564296689762
2011-03-18,11.925,12.471785714285714,-0.0037157762983971525
2011-03-21,12.059999999999999,12.43392857142857,-0.0030400390511706875
2011-03-22,12.21,12.410357142857142,-0.0018975337761912771
2011-03-23,12.114999999999998,12.361428571428572,-0.0039503518738261915
2011-03-24,12.265,12.31892857142857,-0.003444037844598744
2011-03-25,12.49,12.296785714285713,-0.0017990835332528019
2011-03-28,12.565,12.287499999999998,-0.0007554187121979114
2011-03-29,12.475,12.27642857142857,-0.0009014379999474331
2011-03-30,12.485,12.280714285714282,0.00034904014315946053
2011-03-31,12.41,12.27785714285714,-0.0002326798916901398
2011-04-01,12.425,12.263928571428568,-0.0011350904197621526
2011-04-04,12.245000000000001,12.261428571428569,-0.00020387063022950426
2011-04-05,12.07,12.266428571428568,0.00040769970569669306
2011-04-06,12.129999999999999,12.276428571428568,0.0008149010928255158
2011-04-07,12.07,12.28678571428571,0.0008433052246722768
2011-04-08,12.055,12.286428571428567,-2.90676549689176e-05
2011-04-11,11.870000000000001,12.262142857142852,-0.001978585375461771
2011-04-12,11.835,12.242142857142852,-0.0016323678783569315
2011-04-13,11.98,12.221785714285707,-0.001664258256510169
2011-04-14,11.915,12.180714285714277,-0.0033661688231480507
2011-04-15,11.8,12.126071428571422,-0.004496106546990969
2011-04-18,11.75,12.074285714285708,-0.004279754470030517
2011-04-19,11.985,12.038571428571421,-0.0029622629635940125
2011-04-20,12.25,12.02714285714285,-0.0009497804346893018
2011-04-21,12.605,12.039999999999992,0.0010684395864155928
2011-04-25,12.559999999999999,12.062499999999991,0.0018670267844293539
2011-04-26,12.575,12.09857142857142,0.0029859152130899663
2011-04-27,12.545,12.128214285714277,0.0024471155427016693
2011-04-28,12.370000000000001,12.14964285714285,0.0017652774597966085
2011-04-29,12.440000000000001,12.177142857142849,0.002260883294410533
2011-05-02,12.43,12.217142857142848,0.003279459486373238
2011-05-03,12.434999999999999,12.259999999999991,0.003501812846588804
2011-05-04,12.46,12.294285714285706,0.002792647847075025
2011-05-05,12.41,12.329642857142849,0.002871773044175974
2011-05-06,12.435,12.374999999999991,0.0036719570554376462
2011-05-09,12.415,12.42249999999999,0.0038310360395845057
2011-05-10,12.47,12.457142857142847,0.0027848373652819233
2011-05-11,12.43,12.46999999999999,0.001031577832324523
2011-05-12,12.370000000000001,12.453214285714278,-0.001346994543422496
2011-05-13,12.254999999999999,12.431428571428564,-0.0017509369113016845
2011-05-16,12.004999999999999,12.390714285714278,-0.0032804840791618353
2011-05-17,11.934999999999999,12.34714285714285,-0.003522655448825371
2011-05-18,12.08,12.326428571428565,-0.0016790670650046315
2011-05-19,12.190000000000001,12.308571428571423,-0.0014497378514091205
2011-05-20,12.05,12.281428571428565,-0.0022076346617804555
2011-05-23,11.86,12.240357142857135,-0.003349794134537058
2011-05-24,11.92,12.201785714285705,-0.0031561439449192337
2011-05-25,11.969999999999999,12.170357142857133,-0.0025790583153474135
2011-05-26,11.98,12.137857142857133,-0.0026739948054804916
2011-05-27,12.005,12.10857142857142,-0.0024156735859703535
2011-05-31,12.3,12.096428571428563,-0.0010033346962629137
2011-06-01,12.4,12.094285714285705,-0.00017716361105778912
2011-06-02,12.370000000000001,12.094285714285705,0.0
2011-06-03,12.265,12.09499999999999,5.9058024526063515e-05
2011-06-06,12.21,12.109642857142848,0.0012099215027133728
2011-06-07,11.969999999999999,12.112142857142848,0.00020642573907357436
2011-06-08,11.86,12.096428571428563,-0.00129824165525527
2011-06-09,11.870000000000001,12.073571428571421,-0.0018913653016942615
2011-06-10,11.725000000000001,12.050357142857134,-0.0019245864379918009
2011-06-13,11.675,12.037142857142848,-0.0010971904132789883
2011-06-14,11.829999999999998,12.030714285714277,-0.0005342039005212021
2011-06-15,11.725,12.013214285714275,-0.0014556691963363468
2011-06-16,11.645,11.989285714285705,-0.00199384058791433
2011-06-17,11.594999999999999,11.959999999999992,-0.002445645288299489
2011-06-20,11.295,11.888214285714275,-0.006020235329803087
2011-06-21,11.465,11.82142857142856,-0.005633647990823826
2011-06-22,11.565,11.763928571428561,-0.004875916321422723
2011-06-23,11.61,11.717142857142846,-0.003984977971836394
2011-06-24,11.745000000000001,11.683928571428561,-0.0028386997680559796
2011-06-27,11.78,11.670357142857132,-0.0011622218093163398
2011-06-28,11.945,11.676428571428561,0.0005201083166306833
2011-06-29,11.965,11.683214285714275,0.0005809775875495965
2011-06-30,11.969999999999999,11.700714285714275,0.001496754765873702
2011-07-01,12.129999999999999,11.733214285714274,0.0027737577792920133
2011-07-05,12.365,11.77142857142856,0.0032516400795391453
2011-07-06,12.510000000000002,11.827499999999988,0.004752040663053413
2011-07-07,12.715,11.90392857142856,0.006441149165543167
2011-07-08,12.735,11.98535714285713,0.00681718890735644
2011-07-11,12.685,12.084642857142844,0.00824979454866555
2011-07-12,12.63,12.16785714285713,0.006862353346985795
2011-07-13,12.795,12.255714285714273,0.007194486037843622
2011-07-14,12.835,12.343214285714273,0.007114160991706879
2011-07-15,12.965,12.430357142857131,0.007035175918204275
2011-07-18,13.2,12.531785714285702,0.008126636420793563
2011-07-19,13.48,12.641428571428559,0.008711128363680277
2011-07-20,13.985,12.785714285714272,0.01134907400155071
2011-07-21,13.825,12.91821428571427,0.010309799396628619
2011-07-22,13.96,13.048928571428558,0.010067752969799738
2011-07-25,14.085,13.1717857142857,0.009371067515167907
2011-07-26,14.35,13.303214285714272,0.00992858553938302
2011-07-27,14.165,13.4067857142857,0.007755293723393569
2011-07-28,13.99,13.496428571428558,0.006664124810369984
2011-07-29,13.895,13.582857142857131,0.006383393256440644
2011-08-01,14.190000000000001,13.694285714285702,0.00817015123949203
2011-08-02,14.045,13.783571428571417,0.006498762116833973
2011-08-03,13.99,13.866071428571416,0.005967545060586577
2011-08-04,13.695,13.918214285714273,0.0037534107513259984
2011-08-05,13.465,13.937142857142845,0.001359061687487665
2011-08-08,12.765,13.886071428571416,-0.0036711420474748705
2011-08-09,13.129999999999999,13.824999999999989,-0.004407734836532826
2011-08-10,13.125,13.77499999999999,-0.0036231923694202838
2011-08-11,13.29,13.727142857142846,-0.003480251805115031
2011-08-12,13.48,13.683928571428558,-0.003153055992653931
2011-08-15,13.625,13.632142857142844,-0.0037915976652292656
2011-08-16,13.61,13.592499999999987,-0.0029122795380414116
2011-08-17,13.620000000000001,13.566071428571416,-0.0019462422639119703
2011-08-18,13.155000000000001,13.513214285714271,-0.0039038850983590685
2011-08-19,12.825,13.415714285714271,-0.007241314914458838
2011-08-22,12.875,13.332142857142843,-0.006248852015874669
2011-08-23,13.105,13.268928571428557,-0.004752771321917641
2011-08-24,13.39,13.247142857142844,-0.0016432086665951935
2011-08-25,13.195,13.227857142857129,-0.001456900298165802
2011-08-26,13.48,13.278928571428557,0.003853465472530552
2011-08-29,13.895,13.333571428571416,0.00410656149806075
2011-08-30,13.899999999999999,13.38892857142856,0.004143117001989392
2011-08-31,13.844999999999999,13.428571428571416,0.002956493783454235
2011-09-01,13.695,13.44392857142856,0.0011429635894673335
2011-09-02,13.370000000000001,13.425714285714275,-0.0013557521848014138
2011-09-06,13.34,13.40642857142856,-0.0014375085664566083
2011-09-07,13.74,13.414999999999988,0.000639147824687551
2011-09-08,13.690000000000001,13.453214285714273,0.002844573969509823
2011-09-09,13.595,13.508214285714274,0.004079908165610352
2011-09-12,13.445,13.54892857142856,0.0030095059673358334
2011-09-13,13.695,13.591071428571416,0.0031055925581530666
2011-09-14,13.86,13.624642857142845,0.0024670633477719174
2011-09-15,14.004999999999999,13.682499999999989,0.004237516149967571
2011-09-16,14.215,13.734999999999989,0.003829675511301117
2011-09-19,14.44,13.77392857142856,0.002830251808125737
2011-09-20,14.8,13.838214285714274,0.004656344910963081
2011-09-21,14.855,13.910357142857132,0.005199764598741833
2011-09-22,14.335,13.956071428571418,0.003280960572718743
2011-09-23,14.370000000000001,14.02749999999999,0.005105047205203591
2011-09-26,14.34,14.09892857142856,0.005079118011964909
2011-09-27,14.43,14.148214285714275,0.003489610581092069
2011-09-28,14.235,14.187142857142845,0.0027477046239067432
