Date,OCAvg,MA,Returns
2013-05-14,16.03,15.87035714285715,0.007975550912775518
2013-05-15,15.5,15.931785714285724,0.0038631766483061608
2013-05-16,15.32,15.971071428571436,0.0024628348468769424
2013-05-17,15.575,15.998571428571436,0.0017203824831928582
2013-05-20,15.625,15.995000000000006,-0.00022325913780763844
2013-05-21,15.675,15.987500000000008,-0.0004690064965201468
2013-05-22,15.809999999999999,15.985000000000008,-0.00015638439315629295
2013-05-23,15.68,15.955357142857151,-0.0018561386474712646
2013-05-24,15.82,15.916428571428579,-0.0024428245807153557
2013-05-28,15.92,15.87535714285715,-0.0025837775700694025
2013-05-29,15.8,15.826785714285721,-0.0030642387043458
2013-05-30,16.025,15.802500000000007,-0.0015356476448862787
2013-05-31,16.11,15.791071428571433,-0.0007234745177767288
2013-06-03,16.1,15.785000000000005,-0.00038455883658519447
2013-06-04,16.12,15.791428571428577,0.0004071753398487365
2013-06-05,15.91,15.82071428571429,0.0018528147741215275
2013-06-06,15.785,15.853928571428577,0.0020972168834234375
2013-06-07,15.684999999999999,15.86178571428572,0.0004954731870202134
2013-06-10,15.775,15.872500000000006,0.0006752498680990141
2013-06-11,15.595,15.86678571428572,-0.00036007652015016976
2013-06-12,15.57,15.849642857142863,-0.0010810081452676055
2013-06-13,15.51,15.837500000000004,-0.000766421749792838
2013-06-14,15.455,15.811428571428577,-0.001647539783845542
2013-06-17,15.42,15.77571428571429,-0.0022613188596857666
2013-06-18,15.415,15.748214285714289,-0.0017447068447404256
2013-06-19,15.26,15.693571428571431,-0.0034758148059656916
2013-06-20,14.93,15.609285714285717,-0.005385190086217903
2013-06-21,14.86,15.52071428571429,-0.005690438006716514
2013-06-24,14.465,15.402500000000003,-0.0076457033534970825
2013-06-25,14.435,15.29714285714286,-0.006863764309750209
2013-06-26,14.325,15.192857142857147,-0.006840677005905519
2013-06-27,14.16,15.083928571428574,-0.007195548592631196
2013-06-28,14.07,14.96214285714286,-0.008106642595885534
2013-07-01,14.5,14.883928571428573,-0.00524118994671679
2013-07-02,14.795,14.828571428571431,-0.003726189779224477
2013-07-03,15.03,14.794285714285717,-0.002314815848451375
2013-07-05,14.96,14.758928571428573,-0.0023927793020939838
2013-07-08,14.91,14.722500000000002,-0.002471290689340875
2013-07-09,14.925,14.687500000000004,-0.0023801439322109464
2013-07-10,15.01,14.669642857142861,-0.0012165451622041087
2013-07-11,15.184999999999999,14.687857142857146,0.0012408609759949137
2013-07-12,15.25,14.715714285714288,0.0018948141221202394
2013-07-15,15.225,14.770000000000001,0.0036821747029996904
2013-07-16,15.295,14.831428571428573,0.004150384800481146
2013-07-17,15.36,14.905357142857143,0.00497220677777208
2013-07-18,15.45,14.9975,0.006162832423569308
2013-07-19,15.325,15.087142857142856,0.005959394157958488
2013-07-22,15.285,15.143214285714285,0.0037096149812250053
2013-07-23,15.085,15.163928571428572,0.0013669575543587664
2013-07-24,15.705,15.21214285714286,0.003174493865492328
2013-07-25,15.7,15.265,0.0034686450826953534
2013-07-26,15.65,15.317857142857145,0.003456655160789706
2013-07-29,15.865,15.385000000000002,0.004373727426374165
2013-07-30,16.130000000000003,15.465000000000002,0.005186397363027712
2013-07-31,16.205,15.537857142857145,0.004700036299319442
2013-08-01,16.295,15.612500000000002,0.0047924330153436
2013-08-02,16.439999999999998,15.699285714285718,0.005543339962227894
2013-08-05,16.685000000000002,15.798571428571433,0.006304304618031628
2013-08-06,16.665,15.891785714285719,0.005882833956201314
2013-08-07,16.585,15.97285714285715,0.0050884991158069125
2013-08-08,16.515,16.057857142857152,0.005307418296696144
2013-08-09,16.305,16.130714285714294,0.004526902813294676
2013-08-12,16.505000000000003,16.232142857142865,0.006268229228375513
2013-08-13,17.15,16.335357142857152,0.0063385050299250645
2013-08-14,17.79,16.484642857142866,0.009097303099914309
2013-08-15,17.755000000000003,16.63500000000001,0.009079697898271108
2013-08-16,17.9,16.78035714285715,0.008700075183429782
2013-08-19,18.07,16.918928571428577,0.008224044317587418
2013-08-20,18.049999999999997,17.050714285714292,0.007759067470837052
2013-08-21,17.965,17.170000000000005,0.006971578467089518
2013-08-22,18.0,17.281428571428574,0.00646875700705927
2013-08-23,17.93,17.37035714285715,0.00513270902658762
2013-08-26,17.92,17.460000000000004,0.005147409468425069
2013-08-27,17.619999999999997,17.533928571428575,0.004225229028639123
2013-08-28,17.445,17.60035714285715,0.0037814146059190726
2013-08-29,17.56,17.690000000000005,0.005080314125679531
2013-08-30,17.485,17.76000000000001,0.003949229392330247
2013-09-03,17.53,17.78714285714286,0.0015271473449835976
2013-09-04,17.825,17.789642857142862,0.00014054108340155215
2013-09-05,17.78,17.79142857142858,0.00010037439658326032
2013-09-06,17.795,17.78392857142858,-0.0004216401865480352
2013-09-09,18.06,17.78321428571429,-4.016548179048358e-05
2013-09-10,17.875,17.77071428571429,-0.0007031572046908014
2013-09-11,16.689999999999998,17.679642857142863,-0.005137980898344067
2013-09-12,16.805,17.594285714285718,-0.004839682616633132
2013-09-13,16.68,17.505000000000003,-0.005087619594357384
2013-09-16,16.27,17.38714285714286,-0.006755537575476834
2013-09-17,16.130000000000003,17.280714285714286,-0.006139918330714859
2013-09-18,16.57,17.218214285714286,-0.0036233048946632722
2013-09-19,16.84,17.166785714285712,-0.002991339815479288
2013-09-20,16.880000000000003,17.123571428571427,-0.002520493351072592
2013-09-23,17.619999999999997,17.13,0.00037535189680610996
2013-09-24,17.57,17.111785714285713,-0.001063863174904756
2013-09-25,17.335,17.08,-0.001859260800699955
2013-09-26,17.36,17.04892857142857,-0.0018208269908587956
2013-09-27,17.259999999999998,16.991785714285708,-0.0033573273661499955
2013-09-30,17.035,16.93178571428571,-0.003537367089497028
2013-10-01,17.259999999999998,16.972499999999993,0.0024017202797467206
2013-10-02,17.41,17.015714285714278,0.0025428996438311723
2013-10-03,17.39,17.066428571428563,0.0029760055496844684
2013-10-04,17.265,17.137499999999992,0.004155752501252213
2013-10-07,17.4,17.228214285714277,0.005279360449567131
2013-10-08,17.34,17.283214285714276,0.003187352644602175
2013-10-09,17.345,17.3192857142857,0.0020849037865916078
2013-10-10,17.52,17.364999999999988,0.0026360244268432797
2013-10-11,17.495,17.35607142857142,-0.0005143027710849021
2013-10-14,17.604999999999997,17.35857142857142,0.00014403144025486078
2013-10-15,17.79,17.39107142857142,0.0018705233667971478
2013-10-16,17.895,17.429285714285705,0.002194940212691291
2013-10-17,17.939999999999998,17.477857142857136,0.002782895186639251
2013-10-18,18.12,17.555357142857137,0.004424380006394671
2013-10-21,18.450000000000003,17.640357142857138,0.00483014292968018
2013-10-22,18.685000000000002,17.731428571428566,0.005149393957456657
2013-10-23,18.645,17.821071428571425,0.005042854770483387
2013-10-24,18.875,17.936071428571427,0.0064323034401863235
2013-10-25,18.880000000000003,18.041785714285712,0.0058766473795876725
2013-10-28,18.905,18.153571428571425,0.00617681816252931
2013-10-29,18.799999999999997,18.257499999999997,0.005708640234474796
2013-10-30,18.655,18.338571428571424,0.004430615529393935
2013-10-31,18.71,18.425357142857138,0.004721251447491938
2013-11-01,18.64,18.49928571428571,0.004004299811268512
2013-11-04,18.71,18.56499999999999,0.003545966328760947
2013-11-05,18.755,18.626428571428562,0.0033033755168136642
2013-11-06,18.66,18.677857142857135,0.0027572490948774508
2013-11-07,18.43,18.699999999999992,0.0011848116198065644
2013-11-08,18.485,18.702499999999993,0.000133680903882089
2013-11-11,18.555,18.69321428571428,-0.0004966191797067095
2013-11-12,18.53,18.684999999999995,-0.00043952264726895374
2013-11-13,18.545,18.661428571428566,-0.0012623124942886489
2013-11-14,18.765,18.65321428571428,-0.00044027144402369265
2013-11-15,18.78,18.64428571428571,-0.0004787758750117271
2013-11-18,18.634999999999998,18.632499999999997,-0.0006323353504111376
2013-11-19,18.549999999999997,18.625,-0.00040260350808842536
2013-11-20,18.465,18.607499999999998,-0.0009400390136946187
2013-11-21,18.549999999999997,18.60107142857143,-0.00034554250516566045
2013-11-22,18.555,18.590000000000003,-0.0005953810134100565
2013-11-25,18.655,18.582857142857147,-0.0003843049891654364
2013-11-26,18.884999999999998,18.598928571428576,0.0008644786291763669
2013-11-27,19.325,18.662857142857145,0.0034313242335327018
2013-11-29,19.740000000000002,18.7525,0.004791777254757874
2013-12-02,19.810000000000002,18.842142857142857,0.004768925582107486
2013-12-03,20.085,18.95321428571429,0.005877533999853779
2013-12-04,20.189999999999998,19.070714285714285,0.006180338456466708
2013-12-05,20.365000000000002,19.185000000000002,0.005974848798833536
2013-12-06,20.105,19.279642857142864,0.004921041304799335
2013-12-09,20.130000000000003,19.386428571428578,0.005523498086786534
2013-12-10,20.165,19.50178571428572,0.0059327733780320715
2013-12-11,20.15,19.622142857142865,0.006152629703958562
2013-12-12,20.049999999999997,19.72928571428572,0.005445450180113483
2013-12-13,19.950000000000003,19.828928571428577,0.005037794029957081
2013-12-16,19.865000000000002,19.915357142857147,0.004349239449879476
2013-12-17,19.835,19.98321428571429,0.0034014856098192325
2013-12-18,19.65,20.006428571428575,0.0011610150360615492
2013-12-19,19.535,19.99178571428572,-0.0007321755762598088
2013-12-20,19.545,19.972857142857148,-0.0009472659576434319
2013-12-23,20.325,19.990000000000006,0.0008579395678888822
2013-12-24,20.310000000000002,19.998571428571434,0.0004286939191118677
2013-12-26,20.215,19.987857142857145,-0.0005358961204332367
2013-12-27,20.07,19.985357142857143,-0.00012508376161059234
2013-12-30,19.855,19.965714285714288,-0.000983345778889075
2013-12-31,19.915,19.947857142857146,-0.0008947905892381988
2014-01-02,19.8,19.922857142857147,-0.0012540534436981498
2014-01-03,19.535,19.886071428571434,-0.001848114283705193
2014-01-06,19.310000000000002,19.84035714285715,-0.0023014556070643493
2014-01-07,19.365000000000002,19.804642857142863,-0.0018017048997563054
2014-01-08,19.325,19.768214285714294,-0.0018410892894061034
2014-01-09,19.345,19.746428571428584,-0.001102665488935631
2014-01-10,19.155,19.71928571428572,-0.001375516035310313
2014-01-13,19.03,19.682500000000008,-0.0018672110568881367
2014-01-14,19.365000000000002,19.61392857142858,-0.003489960826632452
2014-01-15,19.84,19.58035714285715,-0.0017130781270592204
2014-01-16,19.805,19.55107142857144,-0.0014967876626242177
2014-01-17,19.505,19.510714285714297,-0.002066324233701184
2014-01-21,19.465,19.48285714285715,-0.0014288071892747613
2014-01-22,19.689999999999998,19.46678571428572,-0.0008252414299386401
2014-01-23,19.75,19.46321428571429,-0.0001834795058540806
2014-01-24,19.645,19.47107142857143,0.00040361048467458995
2014-01-27,19.655,19.495714285714286,0.0012648136086332367
2014-01-28,18.130000000000003,19.4075,-0.004535071897010797
2014-01-29,17.939999999999998,19.30857142857143,-0.005110476506922294
2014-01-30,17.9,19.205357142857142,-0.005359854818140518
2014-01-31,17.78,19.107142857142858,-0.005127021251832878
2014-02-03,17.93,19.02857142857143,-0.004120627669827216
2014-02-04,18.12,18.939642857142854,-0.004684378010278089
2014-02-05,18.2,18.822499999999998,-0.0062042682985571935
2014-02-06,18.259999999999998,18.712142857142855,-0.00588029896915854
2014-02-07,18.59,18.64678571428571,-0.0034988802962183175
2014-02-10,18.705,18.592499999999998,-0.002915509881445319
2014-02-11,19.045,18.54642857142857,-0.0024810329202488027
2014-02-12,19.16,18.504285714285714,-0.0022748751882180405
2014-02-13,19.265,18.47714285714286,-0.0014679185237178104
2014-02-14,19.4,18.45892857142857,-0.0009862601238437596
2014-02-18,19.5,18.556785714285713,0.005287342023234189
2014-02-19,19.325000000000003,18.655714285714282,0.005316966314478302
2014-02-20,19.005,18.734642857142855,0.004221874017606437
2014-02-21,18.895000000000003,18.814285714285713,0.004242090499313358
2014-02-24,18.759999999999998,18.873571428571427,0.0031461466733434043
2014-02-25,18.775,18.92035714285714,0.0024758335506731765
2014-02-26,18.59,18.94821428571428,0.00147125422645656
2014-02-27,18.66,18.97678571428571,0.0015067334991050788
2014-02-28,18.845,18.995,0.0009593589960887973
2014-03-03,18.770000000000003,18.999642857142856,0.0002443953577046523
2014-03-04,18.965,18.99392857142857,-0.000300802769653613
2014-03-05,18.985,18.98142857142857,-0.0006583216797367788
2014-03-06,18.995,18.962142857142855,-0.0010165472157933802
2014-03-07,18.955,18.93035714285714,-0.0016776787882071108
2014-03-10,18.915,18.888571428571428,-0.0022097786937838614
2014-03-11,19.134999999999998,18.875,-0.0007187577150303585
2014-03-12,19.125,18.88357142857143,0.00045401234180052517
2014-03-13,19.07,18.896071428571428,0.0006617320604856342
2014-03-14,18.814999999999998,18.900000000000002,0.00020788252822230934
2014-03-17,18.83,18.903928571428573,0.00020783932205820983
2014-03-18,18.880000000000003,18.92464285714286,0.0010951662726029884
2014-03-19,18.990000000000002,18.94821428571429,0.0012447664841374762
2014-03-20,18.9,18.95214285714286,0.00020731052363610097
2014-03-21,19.015,18.969642857142862,0.0009229523827870066
2014-03-24,19.245,18.98964285714286,0.001053760705679433
2014-03-25,19.4,19.01928571428572,0.0015597842016019272
2014-03-26,19.4,19.048214285714288,0.0015198569381879422
2014-03-27,19.244999999999997,19.068928571428575,0.001086875153841733
2014-03-28,19.200000000000003,19.089285714285715,0.0010669862397662008
2014-03-31,19.215000000000003,19.095000000000002,0.0002993003875836616
2014-04-01,19.275,19.10571428571429,0.0005609468930397638
2014-04-02,19.375,19.1275,0.0011396225533507186
2014-04-03,19.29,19.161428571428576,0.001772239734815864
2014-04-04,19.134999999999998,19.18321428571429,0.001136310838049845
2014-04-07,18.78,19.17607142857143,-0.00037241867737684614
2014-04-08,18.725,19.157142857142862,-0.0009875807870391039
2014-04-09,18.805,19.15035714285715,-0.00035427602201583197
2014-04-10,18.825,19.13678571428572,-0.0007089288010058134
2014-04-11,18.549999999999997,19.08714285714286,-0.0025974768638085607
2014-04-14,18.634999999999998,19.032500000000006,-0.0028669153472586665
2014-04-15,18.54,18.971071428571438,-0.0032327816896132247
2014-04-16,18.52,18.919285714285724,-0.0027334525422749566
2014-04-17,18.66,18.880714285714298,-0.0020408170348525647
2014-04-21,18.865000000000002,18.855714285714296,-0.0013249798459397221
2014-04-22,18.93,18.83107142857144,-0.001307771951783562
2014-04-23,18.814999999999998,18.79107142857144,-0.002126408122149071
2014-04-24,20.285,18.862142857142867,0.0037750568881414984
2014-04-25,20.295,18.945000000000014,0.004383154570805555
2014-04-28,20.84,19.09214285714287,0.007736837210713868
2014-04-29,21.174999999999997,19.26714285714287,0.009124320792174727
2014-04-30,21.12,19.43250000000001,0.008545719648784663
2014-05-01,21.130000000000003,19.59714285714287,0.008436860893624309
2014-05-02,21.16,19.78357142857144,0.00946808444190012
2014-05-05,21.27,19.971785714285726,0.009468695816297518
2014-05-06,21.36,20.173214285714298,0.010035135723674182
2014-05-07,21.205,20.365000000000013,0.009462042102642027
2014-05-08,21.005000000000003,20.53250000000001,0.008191255531834273
2014-05-09,20.895,20.67750000000001,0.007037155951714043
2014-05-12,21.075000000000003,20.830714285714294,0.007382393301904286
2014-05-13,21.175,20.999285714285723,0.00805987765367641
2014-05-14,21.185000000000002,21.063571428571436,0.003056652291584316
2014-05-15,21.134999999999998,21.123571428571434,0.0028444704424866935
2014-05-16,21.18,21.147857142857152,0.0011490369631907324
2014-05-19,21.47,21.168928571428577,0.000995889926765278
2014-05-20,21.595,21.202857142857145,0.0016014703231416027
2014-05-21,21.61,21.23714285714286,0.0016157267551600548
2014-05-22,21.675,21.273928571428574,0.0017306420295237603
2014-05-23,21.810000000000002,21.312500000000004,0.0018114427723775503
2014-05-27,22.17,21.37035714285715,0.0027110264947530125
2014-05-28,22.325,21.450357142857147,0.003736513713577334
2014-05-29,22.555,21.561071428571434,0.005148144756721208
2014-05-30,22.7,21.690000000000005,0.005961884829995871
2014-06-02,22.545,21.79500000000001,0.004829260851573112
2014-06-03,22.61,21.897500000000008,0.004691889364750982
2014-06-04,22.9,22.020000000000007,0.0055786562394267445
2014-06-05,23.1,22.16035714285715,0.006353847009604285
2014-06-06,23.134999999999998,22.300000000000008,0.006281700161935087
2014-06-09,23.295,22.43035714285715,0.005828592491985001
2014-06-10,23.619999999999997,22.575000000000006,0.0064278283449909325
2014-06-11,23.495,22.70964285714286,0.005946530453104395
2014-06-12,23.29,22.825000000000006,0.0050667967248785965
2014-06-13,22.935000000000002,22.90535714285715,0.0035143930896235132
2014-06-16,22.965,22.962142857142858,0.002476077540667568
2014-06-17,23.049999999999997,23.013928571428576,0.0022527255842740295
2014-06-18,23.060000000000002,23.050000000000004,0.0015661467470600146
2014-06-19,23.015,23.0725,0.0009756627149371478
2014-06-20,22.845,23.09392857142857,0.0009283184179731896
2014-06-23,22.77,23.10535714285714,0.0004947510111896862
2014-06-24,22.630000000000003,23.086071428571426,-0.0008350343777102972
2014-06-25,22.57,23.048214285714284,-0.0016411721030547312
2014-06-26,22.66,23.014285714285712,-0.0014731539783774507
2014-06-27,22.85,22.982499999999998,-0.001382084371842713
2014-06-30,23.125,22.947142857142858,-0.001539622241411063
2014-07-01,23.38,22.93892857142857,-0.0003580295957487465
2014-07-02,23.42,22.948214285714283,0.0004047196593333388
2014-07-03,23.465000000000003,22.986071428571428,0.001648317845365267
2014-07-07,23.765,23.04321428571429,0.0024828926024851126
2014-07-08,23.955,23.107857142857142,0.002801360723219195
2014-07-09,23.855,23.16464285714286,0.002454405653148168
2014-07-10,23.6,23.206428571428575,0.001802232482819668
2014-07-11,23.82,23.27607142857143,0.0029965216696151114
2014-07-14,24.035,23.366428571428575,0.003874460240754739
2014-07-15,24.015,23.465357142857147,0.004224853572028253
2014-07-16,23.97,23.565357142857145,0.00425254654197746
2014-07-17,23.515,23.62642857142857,0.002588224274190722
2014-07-18,23.509999999999998,23.673571428571424,0.0019933561417720667
2014-07-21,23.619999999999997,23.70892857142857,0.0014924138413853994
2014-07-22,23.675,23.729999999999997,0.0008883602809650142
2014-07-23,24.08,23.777142857142852,0.001984664611754996
2014-07-24,24.26,23.83392857142857,0.0023854006855294416
2014-07-25,24.315,23.873214285714283,0.0016469535089710444
2014-07-28,24.6,23.919285714285714,0.0019279779397366429
2014-07-29,24.71,23.98035714285714,0.0025499756583159945
2014-07-30,24.575,24.049999999999994,0.0028999536997895894
2014-07-31,24.095,24.069642857142856,0.0008164174573048632
2014-08-01,23.880000000000003,24.058571428571423,-0.00046008059642529617
2014-08-04,23.994999999999997,24.057142857142853,-5.938065973649363e-05
2014-08-05,23.810000000000002,24.045714285714286,-0.0004751722588811589
2014-08-06,23.715,24.06,0.0005939300525008986
2014-08-07,23.675,24.071785714285713,0.0004897268757584136
2014-08-08,23.625,24.072142857142858,1.4836465064240151e-05
2014-08-11,23.91,24.08892857142857,0.0006970656784615852
2014-08-12,24.0,24.083214285714288,-0.000237244407334369
2014-08-13,24.174999999999997,24.07714285714286,-0.00025213386958833757
2014-08-14,24.354999999999997,24.080000000000005,0.00011865915172646455
2014-08-15,24.490000000000002,24.07214285714286,-0.0003263465532650421
2014-08-18,24.705,24.071785714285717,-1.4836465064125289e-05
2014-08-19,24.990000000000002,24.101428571428578,0.001230678140279251
2014-08-20,25.125,24.175000000000004,0.003047925776787771
2014-08-21,25.14,24.265000000000004,0.00371594151782158
2014-08-22,25.2,24.35107142857143,0.0035408668767605957
2014-08-25,25.42,24.466071428571432,0.004711468389973727
2014-08-26,25.29,24.578571428571433,0.004587665064262334
2014-08-27,25.39,24.70107142857143,0.004971637179927925
2014-08-28,25.479999999999997,24.833571428571435,0.0053498040310469355
2014-08-29,25.665,24.958928571428576,0.005035192356560663
2014-09-02,25.795,25.08714285714286,0.005123861376738326
2014-09-03,25.255,25.164285714285718,0.0030702775994832553
2014-09-04,24.62,25.18321428571429,0.0007519170691848168
2014-09-05,24.72,25.199642857142862,0.0006521492802301091
2014-09-08,24.71,25.200000000000006,1.4172436029410353e-05
2014-09-09,24.634999999999998,25.17464285714286,-0.0010067424227996362
2014-09-10,24.875,25.156785714285718,-0.0007095822277750983
2014-09-11,25.23,25.163214285714293,0.00025550760983903813
2014-09-12,25.36,25.174642857142864,0.0004540746179363227
2014-09-15,25.555,25.18428571428572,0.00038296514776062386
2014-09-16,25.08,25.169285714285717,-0.0005957869528672778
2014-09-17,25.355,25.16678571428572,-9.933234482153397e-05
2014-09-18,25.465,25.16571428571429,-4.257402559338953e-05
2014-09-19,25.405,25.147142857142857,-0.0007382379164891097
2014-09-22,25.355,25.115714285714287,-0.0012505686031826456
2014-09-23,25.405,25.12642857142857,0.0004265059277890533
2014-09-24,25.490000000000002,25.18857142857143,0.0024701535820623385
2014-09-25,24.799999999999997,25.194285714285716,0.00022683452518731056
2014-09-26,24.91,25.208571428571435,0.000566861304222051
2014-09-29,24.845,25.223571428571436,0.0005948587385951153
2014-09-30,25.195,25.246428571428577,0.0009057715244640526
2014-10-01,24.975,25.228214285714294,-0.0007217202727498581
2014-10-02,24.9,25.195357142857148,-0.0013032455487294041
2014-10-03,24.884999999999998,25.147500000000004,-0.0019012491538690105
2014-10-06,24.95,25.13821428571429,-0.00036931818601594813
2014-10-07,24.775,25.096785714285716,-0.0016493910946848264
2014-10-08,24.945,25.059642857142858,-0.001481080889947196
2014-10-09,25.32,25.053571428571427,-0.0002423084883967291
2014-10-10,25.175,25.040714285714284,-0.0005133177549547674
2014-10-13,25.14,25.02178571428571,-0.0007561976461653408
2014-10-14,24.895000000000003,24.97928571428571,-0.0016999639815997287
2014-10-15,24.439999999999998,24.953571428571422,-0.0010299546013910717
2014-10-16,23.98,24.88714285714285,-0.0026656363864462026
2014-10-17,24.4,24.855357142857137,-0.0012780104985492457
2014-10-20,24.759999999999998,24.824285714285708,-0.001250871819355964
2014-10-21,25.685000000000002,24.874999999999993,0.0020408463658067254
2014-10-22,25.73,24.93428571428571,0.0023805096351956125
2014-10-23,26.115000000000002,25.022142857142853,0.003517354460622623
2014-10-24,26.3,25.118571428571425,0.0038463229606595702
2014-10-27,26.245,25.22357142857143,0.004171461376106216
2014-10-28,26.515,25.335714285714285,0.004436100687077071
2014-10-29,26.744999999999997,25.4375,0.004009431038496224
2014-10-30,26.744999999999997,25.549642857142857,0.004398875155186382
2014-10-31,27.0,25.6825,0.005186487750281573
2014-11-03,27.200000000000003,25.84714285714286,0.006390240967410222
2014-11-04,27.244999999999997,26.047500000000003,0.007721727228509916
2014-11-05,27.240000000000002,26.280357142857145,0.008899989130716155
2014-11-06,27.16,26.477500000000003,0.007473532300769252
2014-11-07,27.22,26.65321428571429,0.006614438699453752
2014-11-10,27.23,26.763571428571435,0.004131933376030396
2014-11-11,27.295,26.87535714285715,0.00416808758490208
2014-11-12,27.575,26.979642857142863,0.0038728379772736163
2014-11-13,28.075,27.106428571428577,0.004688303038766341
2014-11-14,28.42,27.26178571428572,0.005715014471096512
2014-11-17,28.535,27.406071428571437,0.005278642948846662
2014-11-18,28.68,27.544285714285724,0.005030525163934744
2014-11-19,28.765,27.688571428571436,0.005224645255099291
2014-11-20,28.905,27.824642857142862,0.004902317505335894
2014-11-21,29.25,27.971071428571435,0.005248751072411131
2014-11-24,29.435000000000002,28.127500000000005,0.005576932634252145
2014-11-25,29.585,28.295000000000005,0.005937365131397211
2014-11-26,29.619999999999997,28.470714285714287,0.0061908794469185445
2014-11-28,29.775,28.653214285714284,0.006389638299798084
2014-12-01,29.235,28.79642857142857,0.0049857431745684595
2014-12-02,28.52,28.883928571428566,0.0030339641241338786
2014-12-03,28.96,28.98285714285714,0.0034191865536414693
2014-12-04,28.905,29.042142857142856,0.0020434548872279063
2014-12-05,28.875,29.074642857142855,0.001118437745254503
2014-12-08,28.310000000000002,29.058571428571423,-0.0005529172669478406
2014-12-09,28.04,29.01285714285714,-0.0015744160693773048
2014-12-10,28.295,28.979285714285712,-0.0011577924410997376
2014-12-11,27.990000000000002,28.913928571428567,-0.0022578525455480974
2014-12-12,27.52,28.79035714285714,-0.004282926854937708
2014-12-15,27.365000000000002,28.642499999999995,-0.005148880862475556
2014-12-16,26.64,28.432142857142853,-0.007371332866315283
2014-12-17,27.065,28.249642857142852,-0.006439480631823926
2014-12-18,28.064999999999998,28.127499999999998,-0.00433306982441473
